"","country","population","lifeexp","childmort","income","gdpcapita","chdperwoman","healthspend","co2","water","popdensity","murder","continent"
"1","Afghanistan",29200000,60.5,88,1960,543,5.82,37.7,0.29,73.5,"44.7",4940,"Asia"
"2","Albania",2950000,78.1,13.3,10800,4090,1.65,241,1.56,92.9,"108",68.4,"Europe"
"3","Algeria",3.6e+07,74.5,27.4,11000,4480,2.89,178,3.28,95,"15.1",447,"Africa"
"5","Angola",23400000,60.2,120,7690,3590,6.16,123,1.24,67.5,"18.7",978,"Africa"
"7","Argentina",40900000,75.9,14.4,23500,10400,2.37,742,4.57,99.3,"14.9",2390,"Americas"
"9","Australia",22200000,82.1,4.77,45100,52000,1.93,4780,18.4,99.9,"2.88",308,"Oceania"
"10","Austria",8410000,80.8,4.33,51900,46900,1.44,4960,8.6,100,"102",73.6,"Europe"
"17","Belgium",10900000,80.2,4.46,48100,44100,1.81,4620,10.4,100,"361",163,"Europe"
"19","Benin",9200000,61.1,111,2710,1040,5.36,31,0.537,76.1,"81.6",271,"Africa"
"21","Bolivia",1e+07,70.3,41.1,6610,1960,3.2,96.5,1.49,97.7,"9.28",636,"Americas"
"22","Bosnia and Herzegovina",3710000,76.3,7.18,11000,4640,1.31,499,5.71,95.9,"72.7",123,"Europe"
"23","Botswana",1990000,57,49.8,14100,6430,2.88,615,2.28,95.2,"3.51",297,"Africa"
"24","Brazil",1.96e+08,73.8,18.7,14900,11300,1.81,990,2.1,98.9,"23.4",57500,"Americas"
"26","Bulgaria",7430000,72.3,10.7,17500,6810,1.49,435,6.44,99.6,"68.4",222,"Europe"
"27","Burkina Faso",15600000,57.9,114,1720,648,5.87,39.8,0.131,77.3,"57",144,"Africa"
"28","Burundi",8680000,58.5,90.7,846,234,6.26,20.7,0.0355,86.6,"338",93.1,"Africa"
"29","Cambodia",14300000,66.9,44.3,2790,786,2.88,45.2,0.352,88.4,"81.1",595,"Asia"
"30","Cameroon",20300000,57.7,107,3090,1290,5.11,61.3,0.328,80.2,"43",741,"Africa"
"31","Canada",34100000,81.6,5.65,45000,47600,1.64,5220,16.3,99.5,"3.76",555,"Americas"
"33","Central African Republic",4390000,47.8,150,1200,488,5.22,18.2,0.0602,67.6,"7.04",297,"Africa"
"34","Chad",1.2e+07,56.5,150,1730,893,6.59,30.6,0.0834,72.9,"9.49",346,"Africa"
"35","Chile",17100000,78.6,8.7,21300,12800,1.88,947,4.18,99.6,"22.9",789,"Americas"
"37","Colombia",45200000,77.9,18.5,11800,6340,2.01,472,1.69,99.1,"40.8",18000,"Americas"
"38","Comoros",690000,65.9,87.1,2880,1320,4.92,33.2,0.234,88.6,"371",47.8,"Africa"
"39","Congo, Dem. Rep.",64600000,58.8,115,866,334,6.47,15.8,0.0304,68.8,"28.5",2530,"Africa"
"40","Congo, Rep.",4270000,60.9,62.5,5220,3070,4.95,72.3,0.459,86,"12.5",182,"Africa"
"41","Costa Rica",4580000,79.5,10.1,16400,8230,1.92,811,1.62,99.5,"89.6",367,"Americas"
"42","Cote d'Ivoire",20500000,57.4,107,2940,1210,5.22,59.8,0.296,89,"64.6",420,"Africa"
"43","Croatia",4330000,76.8,5.47,24400,13900,1.47,1070,4.87,99.7,"77.3",73.9,"Europe"
"44","Cuba",11200000,78.5,6.15,7570,5730,1.64,607,3.02,97,"105",620,"Americas"
"46","Czech Republic",10500000,77.8,3.38,33600,20000,1.47,1480,11.2,99.9,"136",161,"Europe"
"47","Denmark",5550000,79.5,4.11,51000,58000,1.88,6420,8.86,100,"131",55.5,"Europe"
"48","Djibouti",840000,63.2,76.4,3680,1340,3.3,91.7,0.615,83.1,"36.2",66.9,"Africa"
"50","Dominican Republic",9700000,73.5,34.2,12800,5560,2.6,323,2.12,97.4,"201",1360,"Americas"
"51","Ecuador",1.5e+07,74.3,18.3,10300,4630,2.66,328,2.39,96.4,"60.4",2470,"Americas"
"52","Egypt",82800000,69.4,29,10300,2650,3.19,123,2.4,99.5,"83.1",611,"Africa"
"53","El Salvador",6180000,75.2,19.3,7330,2980,2.27,237,1.02,96.9,"298",3680,"Americas"
"54","Equatorial Guinea",944000,63.5,112,34700,17300,5.21,896,7.31,74.8,"33.6",28.3,"Africa"
"55","Eritrea",3170000,60,55.4,2190,501,4.61,11.9,0.157,89.9,"31.4",382,"Africa"
"58","Ethiopia",87600000,63,82.9,1260,342,4.92,15.7,0.0724,79,"87.6",8700,"Africa"
"60","Finland",5370000,80.4,3.06,45900,46500,1.87,3980,12,100,"17.7",107,"Europe"
"61","France",62900000,81.6,4.27,42300,40600,1.99,4690,6.2,100,"115",659,"Europe"
"62","Gabon",1620000,63.3,62.8,14400,8850,4.08,302,2.94,89.9,"6.3",75.8,"Africa"
"63","Gambia",1790000,63.7,77.1,2350,861,5.71,26.1,0.241,85.9,"177",21.5,"Africa"
"65","Germany",80800000,80.5,4.18,47100,41500,1.39,4670,10.3,100,"232",733,"Europe"
"66","Ghana",24800000,61.8,69.9,3730,1300,4.27,67,0.392,86.2,"109",974,"Africa"
"67","Greece",10900000,80.4,3.91,34100,26700,1.41,2730,8.95,100,"84.5",133,"Europe"
"69","Guatemala",14600000,70.3,35,7340,2850,3.38,197,0.759,96.6,"137",5840,"Americas"
"70","Guinea",10200000,57.6,117,1870,672,5.34,23,0.244,85.3,"41.5",324,"Africa"
"71","Guinea-Bissau",1520000,56.2,114,1750,558,5.05,46.9,0.157,80.6,"54.1",111,"Africa"
"73","Haiti",9950000,32.5,209,2740,1170,3.33,46.4,0.211,84.7,"361",693,"Americas"
"77","Hungary",9930000,74.8,6,24500,13200,1.33,942,5.26,100,"110",220,"Europe"
"78","Iceland",320000,82.6,2.62,46600,43200,2.07,3720,11.3,100,"3.2",2.43,"Europe"
"80","Indonesia",2.42e+08,69.3,34.1,8290,3120,2.48,76.9,1.77,93.1,"133",4540,"Asia"
"81","Iran",73800000,75.5,19.7,13800,6600,1.77,317,7.65,97.6,"45.3",1810,"Asia"
"82","Iraq",29700000,70.6,34.8,9060,4660,4.56,247,3.73,96.5,"68.5",2510,"Asia"
"83","Ireland",4550000,80.8,4.17,53000,48700,2,4240,9.16,97,"66.1",40.5,"Europe"
"84","Israel",7350000,81.9,4.56,35000,30700,3,2180,9.3,100,"339",177,"Asia"
"85","Italy",59300000,82.1,3.97,42800,36000,1.43,3250,7.19,99.6,"202",548,"Europe"
"86","Jamaica",2810000,76.3,18.3,9440,4700,2.17,247,2.54,96.2,"260",680,"Americas"
"88","Jordan",7260000,76.9,20.3,11300,3740,3.66,357,2.84,99.3,"81.8",230,"Asia"
"90","Kenya",4.2e+07,61.2,56.5,3330,952,4.37,36.9,0.28,86,"73.8",3150,"Africa"
"97","Lesotho",2e+06,48.1,100,2270,1120,3.3,109,1.14,88.1,"65.7",694,"Africa"
"98","Liberia",3890000,61.9,96.7,1420,513,5.02,29.2,0.196,81.9,"40.4",101,"Africa"
"103","Madagascar",21200000,62.6,67.3,1550,472,4.6,15.9,0.0917,78.3,"36.4",443,"Africa"
"104","Malawi",14500000,56.3,88.4,969,479,5.31,25.6,0.0707,85.9,"154",443,"Africa"
"105","Malaysia",28200000,74.4,7.94,20500,9040,2.15,368,7.68,99.2,"85.9",627,"Asia"
"107","Mali",1.5e+07,58.4,131,2080,710,6.55,31.7,0.131,85.8,"12.3",357,"Africa"
"110","Mauritania",3490000,68.1,97.1,4770,1610,4.98,42.7,0.561,79.4,"3.39",72.3,"Africa"
"111","Mauritius",1250000,74.2,15.2,16800,8000,1.58,449,3.14,99.9,"615",39.2,"Africa"
"116","Mongolia",2720000,65.1,26.1,7480,2640,2.64,120,5.09,92.3,"1.75",293,"Asia"
"117","Montenegro",624000,74.7,6.44,16800,6690,1.77,578,3.88,96.5,"46.4",27.4,"Europe"
"118","Morocco",32300000,71.9,32,6280,2840,2.58,148,1.74,94.9,"72.5",374,"Africa"
"119","Mozambique",23500000,53.5,105,1030,472,5.56,21.3,0.112,72.9,"29.9",1720,"Africa"
"120","Myanmar",50600000,64.8,63.3,3130,1020,2.41,17.1,0.259,84.2,"77.5",1190,"Asia"
"121","Namibia",2120000,60.9,48.3,8890,5390,3.61,361,1.46,97.1,"2.57",392,"Africa"
"124","Netherlands",16700000,81,4.46,52200,51000,1.8,5590,10.9,100,"495",163,"Europe"
"125","New Zealand",4370000,80.9,6.14,37800,33700,2.12,3280,8.01,100,"16.6",59.4,"Oceania"
"127","Niger",16500000,59,123,1040,477,7.49,18.3,0.0711,88.2,"13",370,"Africa"
"128","Nigeria",1.59e+08,59.6,135,4930,2280,5.84,62.8,0.713,81.1,"174",1130,"Africa"
"131","Norway",4890000,81.3,3.23,61500,87700,1.95,8090,9.47,100,"13.4",43.1,"Europe"
"132","Oman",3040000,70.4,11.7,33900,18700,2.9,574,15.4,89.7,"9.83",16.3,"Asia"
"133","Pakistan",1.79e+08,63.3,87.5,3910,987,3.86,21.8,0.925,94.6,"233",9030,"Asia"
"136","Panama",3640000,78.5,19.9,21300,8080,2.62,616,2.49,97.5,"49",606,"Americas"
"138","Paraguay",6250000,75.7,26,10400,4360,2.73,163,0.804,97.4,"15.7",838,"Americas"
"139","Peru",2.9e+07,77.3,20.1,10100,5080,2.55,269,1.97,93.9,"22.7",1060,"Americas"
"140","Philippines",9.4e+07,70.6,32,5920,2220,3.16,77.3,0.883,95.7,"315",13100,"Asia"
"141","Poland",38300000,76.5,5.98,24100,12600,1.37,917,8.71,99.1,"125",856,"Europe"
"142","Portugal",10600000,80.2,3.87,31900,22500,1.33,2370,5,99.7,"116",173,"Europe"
"144","Romania",20500000,73.8,11.5,20400,8210,1.47,428,4.11,100,"88.9",556,"Europe"
"146","Rwanda",1e+07,64.5,63.5,1510,610,4.52,55.5,0.0572,77.4,"407",431,"Africa"
"149","Sao Tome and Principe",180000,69,45.4,3360,1090,4.79,90,0.549,81.3,"188",8.52,"Africa"
"151","Senegal",12700000,65.7,66.4,2740,1270,5.06,58.5,0.575,91.1,"65.9",171,"Africa"
"152","Serbia",8990000,74.1,7.61,14600,5740,1.58,546,5.09,88.1,"103",269,"Europe"
"154","Sierra Leone",6420000,56,163,1410,402,5.2,42.5,0.0897,72.6,"88.9",90.9,"Africa"
"155","Singapore",5130000,82.8,2.81,78200,47200,1.26,1730,11.4,100,"7330",20.7,"Asia"
"156","Slovak Republic",5400000,75.8,6.97,25500,16800,1.36,1410,7.13,98.9,"112",160,"Europe"
"157","Slovenia",2040000,79.7,3.21,33500,23500,1.52,2150,8.02,99.7,"101",25.4,"Europe"
"160","South Africa",51200000,57.1,52.5,12500,7330,2.59,649,9.16,98.7,"42.2",20100,"Africa"
"163","Spain",46900000,82.1,3.85,37400,30500,1.37,2880,6.04,100,"94.1",381,"Europe"
"164","Sri Lanka",20300000,74,11.6,9130,2800,2.2,70,0.645,96.3,"323",1010,"Asia"
"168","Sudan",34500000,67.4,75.9,3220,1490,4.88,83.9,0.417,67.3,"19.6",557,"Africa"
"170","Sweden",9390000,81.9,3.06,47900,52900,1.99,4710,5.63,100,"22.9",110,"Europe"
"171","Switzerland",7810000,82.8,4.55,64300,77100,1.5,7810,5.77,100,"198",66.2,"Europe"
"175","Tanzania",44300000,61.1,72.3,2010,743,5.43,30.9,0.154,76.5,"50.1",3660,"Africa"
"176","Thailand",67200000,77,13.3,14400,5080,1.55,179,3.82,99.2,"132",4740,"Asia"
"178","Togo",6420000,59.5,89.6,1230,534,4.87,40.6,0.405,84.9,"118",221,"Africa"
"181","Tunisia",10600000,76.2,18.4,10100,4140,2.14,238,2.55,99.2,"68.5",110,"Africa"
"182","Turkey",72300000,76.7,17.3,20100,10700,2.16,678,4.35,98.7,"94",1560,"Europe"
"185","Uganda",32400000,59.3,77.4,1860,819,6.15,46.7,0.116,73.1,"162",2150,"Africa"
"188","United Kingdom",63500000,80.6,5.16,42100,39500,1.89,3500,8.07,100,"262",439,"Europe"
"189","United States",3.09e+08,78.9,7.33,54400,48500,1.93,8360,18.5,99.8,"33.8",17500,"Americas"
"190","Uruguay",3360000,76.5,10.7,17700,12000,2.08,998,1.88,99.2,"19.2",168,"Americas"
"194","Vietnam",8.8e+07,73.2,23.1,5090,1320,1.95,82.9,1.55,96.2,"284",1850,"Asia"
"196","Zambia",13600000,56.5,80.3,3130,1490,5.4,72.9,0.189,84,"18.3",1330,"Africa"
